order_id,dish_name,price,quantity,detail_date,detail_time
1,Dish39,25.83,3,2024-01-31,21:54:12
1,Dish17,69.22,3,2024-01-31,21:54:12
1,Dish5,58.48,3,2024-01-31,21:54:12
1,Dish40,89.41,1,2024-01-31,21:54:12
2,Dish25,45.53,2,2024-02-03,23:32:12
2,Dish48,80.99,2,2024-02-03,23:32:12
3,Dish24,28.08,3,2024-02-06,07:08:12
3,Dish16,94.65,3,2024-02-06,07:08:12
4,Dish23,33.27,1,2024-02-08,19:33:12
4,Dish40,89.41,3,2024-02-08,19:33:12
5,Dish29,17.39,3,2024-02-12,06:25:12
5,Dish12,17.56,2,2024-02-12,06:25:12
5,Dish42,73.04,1,2024-02-12,06:25:12
6,Dish24,28.08,2,2024-02-15,13:35:12
6,Dish7,32.45,3,2024-02-15,13:35:12
6,Dish24,28.08,2,2024-02-15,13:35:12
7,Dish9,58.48,3,2024-02-18,22:46:12
7,Dish8,68.82,2,2024-02-18,22:46:12
7,Dish24,28.08,3,2024-02-18,22:46:12
7,Dish8,68.82,1,2024-02-18,22:46:12
8,Dish34,41.94,1,2024-02-21,08:11:12
8,Dish7,32.45,2,2024-02-21,08:11:12
8,Dish20,95.57,2,2024-02-21,08:11:12
8,Dish48,80.99,1,2024-02-21,08:11:12
8,Dish9,58.48,2,2024-02-21,08:11:12
9,Dish2,34.22,3,2024-02-22,13:49:12
9,Dish30,34.25,2,2024-02-22,13:49:12
10,Dish42,73.04,3,2024-02-25,19:09:12
11,Dish38,61.77,1,2024-02-27,20:56:12
12,Dish31,78.36,1,2024-02-29,09:54:12
12,Dish10,96.84,2,2024-02-29,09:54:12
12,Dish23,33.27,2,2024-02-29,09:54:12
12,Dish22,38.0,1,2024-02-29,09:54:12
13,Dish38,61.77,1,2024-03-02,19:42:12
13,Dish24,28.08,1,2024-03-02,19:42:12
13,Dish41,97.94,2,2024-03-02,19:42:12
13,Dish15,51.18,1,2024-03-02,19:42:12
14,Dish49,99.95,2,2024-03-05,01:30:12
14,Dish7,32.45,3,2024-03-05,01:30:12
14,Dish8,68.82,3,2024-03-05,01:30:12
14,Dish24,28.08,2,2024-03-05,01:30:12
15,Dish37,72.52,2,2024-03-08,03:01:12
15,Dish37,72.52,3,2024-03-08,03:01:12
15,Dish6,36.12,2,2024-03-08,03:01:12
15,Dish24,28.08,3,2024-03-08,03:01:12
16,Dish7,32.45,3,2024-03-11,13:14:12
16,Dish36,15.74,2,2024-03-11,13:14:12
16,Dish42,73.04,1,2024-03-11,13:14:12
16,Dish42,73.04,1,2024-03-11,13:14:12
17,Dish28,81.08,1,2024-03-14,21:36:12
17,Dish20,95.57,3,2024-03-14,21:36:12
17,Dish39,25.83,3,2024-03-14,21:36:12
17,Dish26,58.84,1,2024-03-14,21:36:12
18,Dish11,86.06,2,2024-03-16,09:11:12
18,Dish34,41.94,2,2024-03-16,09:11:12
18,Dish9,58.48,1,2024-03-16,09:11:12
18,Dish23,33.27,3,2024-03-16,09:11:12
19,Dish2,34.22,2,2024-03-19,11:52:12
19,Dish39,25.83,2,2024-03-19,11:52:12
19,Dish12,17.56,2,2024-03-19,11:52:12
19,Dish11,86.06,3,2024-03-19,11:52:12
19,Dish21,31.66,3,2024-03-19,11:52:12
20,Dish48,80.99,2,2024-03-21,19:43:12
21,Dish43,16.28,3,2024-03-24,23:12:12
21,Dish24,28.08,3,2024-03-24,23:12:12
21,Dish12,17.56,3,2024-03-24,23:12:12
21,Dish36,15.74,3,2024-03-24,23:12:12
22,Dish27,78.73,3,2024-03-28,02:00:12
22,Dish50,65.25,2,2024-03-28,02:00:12
23,Dish9,58.48,2,2024-03-30,11:38:12
23,Dish30,34.25,2,2024-03-30,11:38:12
23,Dish23,33.27,3,2024-03-30,11:38:12
